"","id","label","tagL1","tagL2","tagValue"
"946","4.3.2","Estrategia contra los activos involucrados en el narcotráfico y el lavado de activos","tag4","value1","x"
"948","4.3.4","Estrategia de luchas contra la corrupción","tag4","value1","x"
"949","4.3.5","Conferencia internacional y espacios de diálogo regionales","tag4","value1","x"
"950","4.3.6","Esclarecimiento de la relación entre producción y comercialización de drogas ilícitas  y conflicto","tag4","value1","x"
"961","1.8.4","Creación de una jurisdicción agraria","tag4","value4","x"
"967","2.3","Planes de acción para la transformación regional que incluyan todos los niveles del ordenamiento territorial. ","tag4","value4","x"
"971","3.1","Infraestructura y adecuación de tierras","tag4","value4","x"
"972","3.1.1","Plan nacional de vías terciarias","tag4","value4","x"
"982","3.4","Sistema de seguridad (soberanía) alimentaria","tag4","value4","x"
"984","3.4.c","Establecimiento de un consejo nacional de alimentación y nutrición","tag4","value4","x"
"987","2.1.2.1","Sistema integral de seguridad para el ejercicio de la política","tag4","value4","x"
"988","2.1.2.1.a.1","Creación de una instancia de alto nivel que ponga en marcha el sistema integral de seguridad","tag4","value4","x"
"989","2.1.2.1.a.2","Elevar el costo de los delitos contra quienes ejercen política","tag4","value4","x"
"995","2.1.2.2.a","Elevar el costo de los delitos contra líderes de movimientos sociales","tag4","value4","x"
"999","2.2.1","Proyecto de ley de garantías y promoción de la participación ciudadana","tag4","value4","x"
"1000","2.2.2","Garantías para la movilización y la protesta","tag4","value4","x"
"1002","2.2.4","Garantía para la reconciliación, la convivencia, la tolerancia y la no estigmatización, especialmente por razón de la acción política y social en el marco de la civilidad","tag4","value4","x"
"1008","2.2.5.2","Creación de un mecanismo especial para la atención, trámite y seguimiento de denuncias y alertas.","tag4","value4","x"
"1012","2.2.6.d","Fortalecer los diseños institucionales y la metodología con el fin de asegurar la participación ciudadana. ","tag4","value4","x"
"1013","2.2.6.e","Fortalecer y promover la construcción de presupuestos participativos en el nivel local.","tag4","value4","x"
"1015","2.3.1.a","Desligar la obtención y conservación de la personería jurídica de los partidos y movimientos políticos.","tag4","value4","x"
"1021","2.3.2","Promoción de la participación electoral: campañas de información, cedulación masiva , apoyo de la gestión electoral, diagnóstico de obstáculos, mecanismo para facilitar el acceso a los puestos de votación. ","tag4","value4","x"
"1025","2.3.5","Promoción de una cultura política participativa","tag4","value4","x"
"1026","2.3.6","Promoción de la representación política de poblaciones y zonas afectadas por el conflicto y el abandono. Circunscripciones Transitorias Especiales de Paz.","tag4","value4","x"
"1031","4.1.3.2","Acuerdos con las comunidaes en el abandono de la actividad del cultivo ilícito.","tag4","value4","x"
"1033","4.1.3.5","Construcción participativa y desarrollo de planes integrales y desarrollo alternativo al cultivo de uso ilícito. ","tag4","value4","x"
"1036","4.2.1.3","Revisión y ajuste participativo de la política al consumo de drogas: Creación de una instancia nacional para la revisión y el ajuste participativo frente al consumo de drogas","tag4","value4","x"
"1037","4.2.1.4","Planes de acción participativos con enfoque territorial: acciones para la promoción del consumo, ","tag4","value4","x"
"1038","4.2.1.5","Creación de un sistema de seguimiento y evaluación en materia de consumo de drogas","tag4","value4","x"
"1044","4.3.5","Conferencia internacional y espacios de diálogo regionales","tag4","value4","x"
"1060","1.10","Cierre de la frontera agrícola y protección de zonas de reserva","tag4","value3","x"
"1062","2.3","Planes de acción para la transformación regional que incluyan todos los niveles del ordenamiento territorial. ","tag4","value3","x"
"1065","3.0","Planes nacionales para la Reforma Rural Integral","tag4","value3","x"
"1066","3.1","Infraestructura y adecuación de tierras","tag4","value3","x"
"1067","3.1.1","Plan nacional de vías terciarias","tag4","value3","x"
"1088","2.1.2.1.d.4","Creación de un comité de impulso a las investigaciones por delitos en contra de quienes la política.  ","tag4","value3","x"
"1090","2.1.2.2.a","Elevar el costo de los delitos contra líderes de movimientos sociales","tag4","value3","x"
"1093","2.1.2.2.d","Creación de una comisión de seguimiento y evaluación del sistema de protección.","tag4","value3","x"
"1094","2.2.1","Proyecto de ley de garantías y promoción de la participación ciudadana","tag4","value3","x"
"1095","2.2.2","Garantías para la movilización y la protesta","tag4","value3","x"
"1101","2.2.5","Control y veeduría ciudadana","tag4","value3","x"
"1103","2.2.5.2","Creación de un mecanismo especial para la atención, trámite y seguimiento de denuncias y alertas.","tag4","value3","x"
"1106","2.2.6.c","Hacer una revisión del sistema de participación que implique la articulación de ls instancias territoriales y nacionales de planeación, la composición y el funcionamiento del Consejo Nacional de Planeación y la efectividad del sistema.  ","tag4","value3","x"
"1107","2.2.6.d","Fortalecer los diseños institucionales y la metodología con el fin de asegurar la participación ciudadana. ","tag4","value3","x"
"1108","2.2.6.e","Fortalecer y promover la construcción de presupuestos participativos en el nivel local.","tag4","value3","x"
"1114","2.3.1.2.a","Incrementar el porcentaje que se distribuye por partes iguales entre los partidos o movimientos políticos con representación en el Congreso y aumentar el fondo de financiación de partidos y movimientos políticos. ","tag4","value3","x"
"1116","2.3.2","Promoción de la participación electoral: campañas de información, cedulación masiva , apoyo de la gestión electoral, diagnóstico de obstáculos, mecanismo para facilitar el acceso a los puestos de votación. ","tag4","value3","x"
"1119","2.3.4","Creación de una misión electoral especial","tag4","value3","x"
"1120","2.3.5","Promoción de una cultura política participativa","tag4","value3","x"
"1121","2.3.6","Promoción de la representación política de poblaciones y zonas afectadas por el conflicto y el abandono. Circunscripciones Transitorias Especiales de Paz.","tag4","value3","x"
"1137","4.3.3","Control de insumo","tag4","value3","x"
"1139","4.3.5","Conferencia internacional y espacios de diálogo regionales","tag4","value3","x"
